# Citation Frequency Analysis - All Citations with Main Text Mentions
Analysis date: 2025-07-05 06:14:44
**ID**: 225 | **Frequency**: 2
**Authors**: Hancox P. J. & Rubidge B. S
**Title**: A new dicynodont therapsid from South Africa: implications for the biostratigraphy of the Upper Beaufort (Cynognathus Assemblage Zone)
**Year**: 1994
**Journal**: South African Journal of Science

**ID**: 42 | **Frequency**: 2
**Authors**: Bonaparte J. F
**Title**: El Triásico de San Juan - La Rioja Argentina y sus dinosaurios
**Year**: 1997
**Journal**: Museo

**ID**: 78 | **Frequency**: 2
**Authors**: Broom R
**Title**: On the structure of the skull in the carnivorous dinocephalian reptiles
**Year**: 1923
**Journal**: Proceedings of the Zoological Society of London

**ID**: 425 | **Frequency**: 2
**Authors**: Price I. L
**Title**: Sobre a suposta presença de um anomodonte triássico no alto rio Amazonas
**Year**: 1956
**Journal**: Notas Preliminares e Estudos

**ID**: 83 | **Frequency**: 2
**Authors**: Broom R
**Title**: Three new species of anomodonts from the Rubidge collection
**Year**: 1948
**Journal**: Annals of the Transvaal Museum

**ID**: 28 | **Frequency**: 2
**Authors**: Battail B
**Title**: Late Permian dicynodont fauna from Laos
**Year**: 2009
**Journal**: Geological Society, London, Special Publications

**ID**: 122 | **Frequency**: 2
**Authors**: Cope E. D
**Title**: Remarks
**Year**: 1870
**Journal**: Proceedings of the American Philosophical Society

**ID**: 123 | **Frequency**: 2
**Authors**: Cope E. D
**Title**: Synopsis of the extinct Batrachia, Reptilia and Aves of North America
**Year**: 1870
**Journal**: Transactions of the American Philosophical Society

**ID**: 124 | **Frequency**: 2
**Authors**: Cope E. D
**Title**: Dicynodont tusks from the Triassic rocks of the Phoenixville tunnel
**Year**: 1870
**Journal**: Proceedings of the American Philosophical Society

**ID**: 232 | **Frequency**: 2
**Authors**: Haubold H
**Title**: Die fossilen Saurierfährten
**Year**: 1974
**Journal**: A

**ID**: 93 | **Frequency**: 2
**Authors**: Casamiquela R. M
**Title**: Estudios icnológicos: problemas y métodos de la icnología con aplicación al estudio de pisadas Mesozoicos (Reptilia, Mammalia) de la Patagonia
**Year**: 1964
**Journal**: Colegio

**ID**: 190 | **Frequency**: 2
**Authors**: Ellenberger P
**Title**: Contribution à la classification des Pistes de Vertébrés du Trias
**Year**: 1972
**Journal**: Les types du Stormberg d’Afrique du Sud (I). Palaeovertebrata

**ID**: 188 | **Frequency**: 2
**Authors**: Ellenberger P
**Title**: Note préliminaire sur les pistes et les restes osseux de Vertébrés du Basutoland (Afrique du Sud)
**Year**: 1955
**Journal**: Comptes Rendus Hebdomadaires des Séances de l’Académie des Sciences, Paris

**ID**: 185 | **Frequency**: 2
**Authors**: Ellenberger F. & Ellenberger P
**Title**: Principaux types de pistes de Vertébrés dans les couches du Stormberg au Basutoland (Afrique du Sud) (Note préliminaire)
**Year**: 1958
**Journal**: Compte rendu sommaire des séances de la Société Géologique de France

**ID**: 72 | **Frequency**: 2
**Authors**: Broom R
**Title**: On some new genera and species of dicynodont reptiles, with notes on a few others
**Year**: 1913
**Journal**: Bulletin of the American Museum of Natural History

**ID**: 73 | **Frequency**: 2
**Authors**: Broom R
**Title**: On four new fossil reptiles from the Beaufort Series, South Africa
**Year**: 1913
**Journal**: Records of the Albany Museum

**ID**: 306 | **Frequency**: 2
**Authors**: Kurkin A. A
**Title**: New dicynodont from Little Northern Dvina River excavations
**Year**: 1999
**Journal**: Paleontological Journal

**ID**: 82 | **Frequency**: 2
**Authors**: Broom R
**Title**: Some new Karroo reptiles with notes on a few others
**Year**: 1941
**Journal**: Annals of the Transvaal Museum

**ID**: 33 | **Frequency**: 2
**Authors**: Benton M. J
**Title**: No gap in the Middle Permian record of terrestrial vertebrates
**Year**: 2012
**Journal**: Geology

**ID**: 220 | **Frequency**: 2
**Authors**: Hammer W. R
**Title**: New therapsids from the Upper Fremouw Formation (Triassic) of Antarctica
**Year**: 1995
**Journal**: Journal of Vertebrate Paleontology

**ID**: 398 | **Frequency**: 2
**Authors**: Olempska E
**Title**: Late Triassic spinicaudatan crustaceans from southwestern Poland
**Year**: 2004
**Journal**: Acta Palaeontologica Polonica

**ID**: 292 | **Frequency**: 1
**Authors**: King G. M
**Title**: The aquatic Lystrosaurus: a palaeontological myth
**Year**: 1991
**Journal**: Historical

